c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\vc143.pdb
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\vc143.idb
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.obj
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.ilk
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.exe
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.pdb
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\cl.command.1.tlog
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\cl.items.tlog
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\cl.read.1.tlog
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\cl.write.1.tlog
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\link.command.1.tlog
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\link.read.1.tlog
c:\users\lucas\onedrive\documentos\estudos\c++\two sum\x64\debug\two sum.tlog\link.write.1.tlog
